yum install gcc gcc-c++ zlib-devel bzip2 texinfo bison byacc yacc flex expect

gcc# ./contrib/download_prerequisites

out# ../configure \
  --prefix=/opt/usr/local/gcc \
  --mandir=/opt/usr/local/gcc/share/man \
  --infodir=/opt/usr/local/gcc/share/info \
  --with-bugurl=http://bugzilla.redhat.com/bugzilla \
  --enable-bootstrap \
  --enable-shared \
  --enable-threads=posix \
  --enable-checking=release \
  --with-system-zlib \
  --enable-__cxa_atexit \
  --disable-libunwind-exceptions \
  --enable-gnu-unique-object \
  --enable-linker-build-id \
  --with-linker-hash-style=gnu \
  --enable-languages=c,c++,objc,obj-c++,fortran,lto \
  --enable-plugin \
  --enable-initfini-array \
  --disable-libgcj \
  --enable-gnu-indirect-function \
  --with-tune=generic \
  --with-arch_32=x86-64 \
  --build=x86_64-redhat-linux \
  --disable-multilib
